lidar_p2p_path,chunk_parent,pair_dir,pair_rel_dir,filename,pair_token_a,pair_token_b
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1000__chunk_1001/cor_outputs/LiDAR_p2p_rsc_chunk_1000_chunk_1001.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1000__chunk_1001/cor_outputs,LiDAR_p2p_rsc_chunk_1000_chunk_1001.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1000__chunk_1001/cor_outputs/LiDAR_p2p_chunk_1000_chunk_1001.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1000__chunk_1001/cor_outputs,LiDAR_p2p_chunk_1000_chunk_1001.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1001__chunk_1002/cor_outputs/LiDAR_p2p_rsc_chunk_1001_chunk_1002.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1001__chunk_1002/cor_outputs,LiDAR_p2p_rsc_chunk_1001_chunk_1002.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1001__chunk_1002/cor_outputs/LiDAR_p2p_chunk_1001_chunk_1002.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1001__chunk_1002/cor_outputs,LiDAR_p2p_chunk_1001_chunk_1002.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1002__chunk_1003/cor_outputs/LiDAR_p2p_rsc_chunk_1002_chunk_1003.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1002__chunk_1003/cor_outputs,LiDAR_p2p_rsc_chunk_1002_chunk_1003.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1002__chunk_1003/cor_outputs/LiDAR_p2p_chunk_1002_chunk_1003.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1002__chunk_1003/cor_outputs,LiDAR_p2p_chunk_1002_chunk_1003.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1003__chunk_1004/cor_outputs/LiDAR_p2p_rsc_chunk_1003_chunk_1004.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1003__chunk_1004/cor_outputs,LiDAR_p2p_rsc_chunk_1003_chunk_1004.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1003__chunk_1004/cor_outputs/LiDAR_p2p_chunk_1003_chunk_1004.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1003__chunk_1004/cor_outputs,LiDAR_p2p_chunk_1003_chunk_1004.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1004__chunk_1005/cor_outputs/LiDAR_p2p_rsc_chunk_1004_chunk_1005.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1004__chunk_1005/cor_outputs,LiDAR_p2p_rsc_chunk_1004_chunk_1005.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1004__chunk_1005/cor_outputs/LiDAR_p2p_chunk_1004_chunk_1005.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1004__chunk_1005/cor_outputs,LiDAR_p2p_chunk_1004_chunk_1005.txt,,
